src/components/Shell.tsx:47:  FacturasPagarPanel,
src/store/cashflowStore.ts:860:        .from("facturas_pagar")
src/store/cashflowStore.ts:870:        .from("facturas_pagar")
src/store/cashflowStore.ts:895:        .from("facturas_pagar_cuotas")
src/store/cashflowStore.ts:907:          .from("facturas_pagar_cuotas")
src/store/cashflowStore.ts:926:          .from("facturas_pagar_cuotas")
src/store/cashflowStore.ts:966:  registrarPagoFromCashflow: async (draft) => {
src/store/cashflowStore.ts:1064:      .from("facturas_pagar_pagos")
src/store/cashflowStore.ts:1141:      .from("facturas_pagar_recurrentes")
src/store/tableroDeControlStore.ts:159:  facturasPagar: {
src/store/tableroDeControlStore.ts:327:  facturasPagar: {
src/store/tableroDeControlStore.ts:1003:  facturasPagarRes,
src/store/tableroDeControlStore.ts:1077:        .from("v_facturas_pagar_resumen")
src/store/tableroDeControlStore.ts:1105:  facturasPagarRes.error ||
src/store/tableroDeControlStore.ts:1136:const facturasPagarRows = (facturasPagarRes.data || []) as Record<string, unknown>[];
src/store/tableroDeControlStore.ts:1146:  facturasPagar: {
src/store/tableroDeControlStore.ts:1191:  facturasPagarRows.forEach((row) => {
src/store/tableroDeControlStore.ts:1215:      adminResumen.facturasPagar.vencidas = addToAdminMonto(
src/store/tableroDeControlStore.ts:1216:        adminResumen.facturasPagar.vencidas,
src/store/tableroDeControlStore.ts:1223:      adminResumen.facturasPagar.proximos5Dias = addToAdminMonto(
src/store/tableroDeControlStore.ts:1224:        adminResumen.facturasPagar.proximos5Dias,
src/store/riesgosStore.ts:186:  registrarPago: (draft: PagoRiesgoDraft) => Promise<boolean>;
src/store/riesgosStore.ts:469:  registrarPago: async (draft) => {
src/store/facturasPagarStore.ts:224:export type FacturasPagarFilters = {
src/store/facturasPagarStore.ts:234:type FacturasPagarMetrics = {
src/store/facturasPagarStore.ts:243:type FacturasPagarState = {
src/store/facturasPagarStore.ts:262:  filters: FacturasPagarFilters;
src/store/facturasPagarStore.ts:268:  registrarPago: (draft: FacturaPagarPagoDraft) => Promise<boolean>;
src/store/facturasPagarStore.ts:274:  setFilter: <K extends keyof FacturasPagarFilters>(key: K, value: FacturasPagarFilters[K]) => void;
src/store/facturasPagarStore.ts:283:  getMetrics: () => FacturasPagarMetrics;
src/store/facturasPagarStore.ts:303:function getDefaultFilters(): FacturasPagarFilters {
src/store/facturasPagarStore.ts:561:export const useFacturasPagarStore = create<FacturasPagarState>((set, get) => ({
src/store/facturasPagarStore.ts:639:      .from("v_facturas_pagar_resumen")
src/store/facturasPagarStore.ts:688:      supabase.from("facturas_pagar_recurrentes").select("*").order("created_at", { ascending: false })
src/store/facturasPagarStore.ts:718:          .from("facturas_pagar_cuotas")
src/store/facturasPagarStore.ts:723:          .from("facturas_pagar_pagos")
src/store/facturasPagarStore.ts:858:        .from("facturas_pagar")
src/store/facturasPagarStore.ts:868:        .from("facturas_pagar")
src/store/facturasPagarStore.ts:905:          .from("facturas_pagar_cuotas")
src/store/facturasPagarStore.ts:916:        .from("facturas_pagar_cuotas")
src/store/facturasPagarStore.ts:925:        .from("facturas_pagar_cuotas")
src/store/facturasPagarStore.ts:935:        .from("facturas_pagar_cuotas")
src/store/facturasPagarStore.ts:975:      .from("facturas_pagar")
src/store/facturasPagarStore.ts:994:  registrarPago: async (draft) => {
src/store/facturasPagarStore.ts:1064:      .from("facturas_pagar_pagos")
src/store/facturasPagarStore.ts:1115:      .from("facturas_pagar_pagos")
src/store/facturasPagarStore.ts:1200:        .from("facturas_pagar_recurrentes")
src/store/facturasPagarStore.ts:1210:        .from("facturas_pagar_recurrentes")
src/store/comisionesStore.ts:293:  marcarLiquidacionPagada: (
src/store/comisionesStore.ts:1002:  marcarLiquidacionPagada: async (
src/store/comisionesStore.ts:1012:      "marcar_liquidacion_comision_pagada",
